c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\vc142.pdb
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\vc142.idb
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\shader_loader.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\render_utils.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\main_1_2.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\camera.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\box.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\main_1_1.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\main.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw1\debug\vcpkg.applocal.log
c:\users\andrzej\desktop\grk\2021\grk glfw test\debug\grk-cw1.exe
c:\users\andrzej\desktop\grk\2021\grk glfw test\debug\grk-cw1.pdb
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\box.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\camera.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\main.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\main_1_1.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\main_1_2.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\render_utils.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\shader_loader.obj
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\vc142.idb
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\vc142.pdb
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\grk-cw1.tlog\cl.command.1.tlog
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\grk-cw1.tlog\cl.read.1.tlog
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\grk-cw1.tlog\cl.write.1.tlog
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\grk-cw1.tlog\grk-cw1.write.1u.tlog
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\grk-cw1.tlog\link.command.1.tlog
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\grk-cw1.tlog\link.read.1.tlog
c:\users\andrzej\desktop\grk\2021\grk glfw test\cw 1\debug\grk-cw1.tlog\link.write.1.tlog
